ds,Forecast,CityForecast
2026-01-19,259.0442308830214,259.0442308830214
2026-01-26,241.8105680544301,241.8105680544301
2026-02-02,229.3745876063477,229.3745876063477
2026-02-09,229.10696450272638,229.10696450272638
2026-02-16,230.40370664712924,230.40370664712924
2026-02-23,218.55186779302804,218.55186779302804
2026-03-02,191.74310874435074,191.74310874435074
2026-03-09,162.31671470813725,162.31671470813725
2026-03-16,142.46202609502478,142.46202609502478
2026-03-23,132.30213324869138,132.30213324869138
2026-03-30,123.69693467106988,123.69693467106988
2026-04-06,113.01450408771473,113.01450408771473
2026-04-13,105.86635273606413,105.86635273606413
2026-04-20,108.47321261042109,108.47321261042109
2026-04-27,118.12129905898226,118.12129905898226
2026-05-04,126.0792785452656,126.0792785452656
2026-05-11,129.57826288228418,129.57826288228418
2026-05-18,137.09329151803053,137.09329151803053
2026-05-25,159.4648823098438,159.4648823098438
2026-06-01,197.7075534036492,197.7075534036492
2026-06-08,242.81484772658604,242.81484772658604
2026-06-15,287.3988249663948,287.3988249663948
2026-06-22,333.5032591530605,333.5032591530605
2026-06-29,385.80919575947985,385.80919575947985
2026-07-06,438.9333086311203,438.9333086311203
2026-07-13,476.4282084595279,476.4282084595279
2026-07-20,485.08727778157385,485.08727778157385
2026-07-27,468.2900117727941,468.2900117727941
2026-08-03,441.8866631867077,441.8866631867077
2026-08-10,416.8929620298578,416.8929620298578
2026-08-17,389.6395749863848,389.6395749863848
2026-08-24,351.2087755846756,351.2087755846756
2026-08-31,304.22206031016736,304.22206031016736
2026-09-07,265.49190334633874,265.49190334633874
2026-09-14,249.85205646525142,249.85205646525142
2026-09-21,253.51597096567434,253.51597096567434
2026-09-28,256.731205142696,256.731205142696
2026-10-05,243.5795708943455,243.5795708943455
2026-10-12,217.55012754070546,217.55012754070546
2026-10-19,196.93743284498055,196.93743284498055
2026-10-26,196.46853230239515,196.46853230239515
2026-11-02,214.56084648794308,214.56084648794308
2026-11-09,236.55049164379582,236.55049164379582
2026-11-16,246.90275830210615,246.90275830210615
2026-11-23,238.14865768298696,238.14865768298696
2026-11-30,212.94370458818315,212.94370458818315
2026-12-07,183.1207989780512,183.1207989780512
2026-12-14,166.7539873446883,166.7539873446883
2026-12-21,179.6072006372253,179.6072006372253
2026-12-28,222.4178716869757,222.4178716869757
2027-01-04,275.46765112793054,275.46765112793054
2027-01-11,310.46506884067753,310.46506884067753
2027-01-18,312.8523171084137,312.8523171084137
2027-01-25,293.39934396723504,293.39934396723504
2027-02-01,275.99945055036494,275.99945055036494
2027-02-08,273.33348431078673,273.33348431078673
2027-02-15,275.85194986070246,275.85194986070246
2027-02-22,265.09828760847614,265.09828760847614
2027-03-01,235.36942615692996,235.36942615692996
2027-03-08,199.33902552223486,199.33902552223486
2027-03-15,173.02807934732965,173.02807934732965
2027-03-22,159.37843230496262,159.37843230496262
2027-03-29,149.35420940636928,149.35420940636928
2027-04-05,136.75773522019526,136.75773522019526
2027-04-12,126.70219329327689,126.70219329327689
2027-04-19,127.52951449140289,127.52951449140289
2027-04-26,138.150829342783,138.150829342783
2027-05-03,148.50360898072506,148.50360898072506
2027-05-10,153.11108184848484,153.11108184848484
2027-05-17,159.99958688680329,159.99958688680329
2027-05-24,182.74627270197013,182.74627270197013
2027-05-31,225.1754734063226,225.1754734063226
2027-06-07,277.91502272085523,277.91502272085523
2027-06-14,330.7770889383454,330.7770889383454
2027-06-21,384.27706189886186,384.27706189886186
2027-06-28,444.5804540665859,444.5804540665859
2027-07-05,508.13602376173037,508.13602376173037
2027-07-12,556.9790411178719,556.9790411178719
2027-07-19,573.3315265600019,573.3315265600019
2027-07-26,557.3940848575742,557.3940848575742
2027-08-02,526.6053924694821,526.6053924694821
2027-08-09,496.41979443187444,496.41979443187444
2027-08-16,465.41458779321687,465.41458779321687
2027-08-23,422.6381475405778,422.6381475405778
2027-08-30,367.8079526344419,367.8079526344419
2027-09-06,318.65739783381315,318.65739783381315
2027-09-13,294.84003257846746,294.84003257846746
2027-09-20,296.35251277563094,296.35251277563094
2027-09-27,301.921045359331,301.921045359331
2027-10-04,290.20052330224036,290.20052330224036
2027-10-11,260.8977895962907,260.8977895962907
2027-10-18,233.7870663764679,233.7870663764679
2027-10-25,228.43694589186643,228.43694589186643
2027-11-01,246.6275676787027,246.6275676787027
2027-11-08,272.9337664811477,272.9337664811477
2027-11-15,288.3332289070808,288.3332289070808
2027-11-22,282.0531400463697,282.0531400463697
2027-11-29,255.1576725714683,255.1576725714683
2027-12-06,219.72766234956518,219.72766234956518
2027-12-13,196.0808127137596,196.0808127137596
2027-12-20,204.15795404130955,204.15795404130955
2027-12-27,248.83975660389754,248.83975660389754
2028-01-03,310.93736901336223,310.93736901336223
2028-01-10,357.3864322117723,357.3864322117723
2028-01-17,366.6969998631909,366.6969998631909
