model_name,model_scope,unit_key,order_label,order_p,order_d,order_q,seasonal,seasonal_period,seasonal_P,seasonal_D,seasonal_Q,run_id,run_kind
arima,local,ma a,"(1, 0, 1)",1,0,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,mahayag,"(0, 1, 1)",0,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,malabog,"(4, 0, 0)",4,0,0,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,malagos,"(2, 1, 1)",2,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,mandug,"(0, 1, 1)",0,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,manuel guianga,"(0, 1, 2)",0,1,2,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,marapangi,"(3, 0, 1)",3,0,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,marilog,"(0, 1, 1)",0,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,matina aplaya,"(4, 0, 4)",4,0,4,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,matina crossing,"(5, 0, 0)",5,0,0,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,matina pangi,"(1, 0, 1)",1,0,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,mintal,"(1, 1, 2)",1,1,2,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,mulig,"(0, 1, 1)",0,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,pampanga,"(3, 0, 0)",3,0,0,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,panacan,"(0, 1, 1)",0,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,paquibato,"(0, 1, 1)",0,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,rafael castillo,"(1, 1, 2)",1,1,2,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,riverside,"(0, 1, 1)",0,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,salaysay,"(0, 0, 0)",0,0,0,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,san antonio,"(0, 1, 2)",0,1,2,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,santo nino,"(1, 1, 1)",1,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,sasa,"(1, 0, 1)",1,0,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,sirawan,"(0, 1, 1)",0,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,sirib,"(0, 1, 1)",0,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,suawan,"(1, 0, 0)",1,0,0,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,subasta,"(1, 0, 0)",1,0,0,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,tacunan,"(3, 1, 2)",3,1,2,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,tagakpan,"(0, 1, 1)",0,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,talomo,"(3, 0, 0)",3,0,0,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,talomo river,"(0, 1, 1)",0,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,tamayong,"(0, 0, 0)",0,0,0,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,tambobong,"(2, 1, 1)",2,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,tamugan,"(1, 1, 1)",1,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,tawan tawan,"(2, 1, 1)",2,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,tibuloy,"(2, 0, 0)",2,0,0,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,tibungco,"(3, 1, 4)",3,1,4,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,tigatto,"(1, 0, 1)",1,0,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,toril,"(5, 0, 0)",5,0,0,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,tugbok,"(0, 1, 2)",0,1,2,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,tungakalan,"(2, 0, 0)",2,0,0,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,ubalde,"(0, 1, 1)",0,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,ula,"(0, 1, 1)",0,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,vicente hizon sr,"(1, 1, 1)",1,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,waan,"(1, 0, 1)",1,0,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,wangan,"(2, 1, 3)",2,1,3,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,wilfredo aquino,"(1, 1, 1)",1,1,1,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
arima,local,wines,"(0, 1, 2)",0,1,2,False,1,0,0,0,369df0eb-a246-456e-a1ec-fcd93062499f,backtest
